Position,Coverage
8135,13.00
8136,13.00
8137,13.00
8138,13.00
8139,13.00
8140,9.00
8141,9.00
8142,9.00
8143,9.00
8144,9.00
8145,9.00
8146,9.00
8147,9.00
8148,8.00
8149,8.00
8150,8.00
8151,8.00
8152,6.00
8153,6.00
8154,6.00
8155,6.00
8156,6.00
8157,6.00
8158,6.00
8159,6.00
8160,6.00
8161,6.00
8162,6.00
8163,4.00
8164,4.00
8165,4.00
8166,3.00
8167,2.00
8168,1.00
8169,1.00
8170,1.00
